fk_id_sitio;fk_id_sesion;numero_citados
1;3;87
2;3;87
3;3;87
4;3;87
5;3;87
6;3;87
7;3;98
8;3;126
9;3;115
10;3;250
11;3;300
12;3;414
13;3;100
14;3;77
15;3;114
16;3;372
17;3;205
18;3;87
19;3;132
20;3;489
21;3;87
22;3;462
23;3;118
24;3;145
25;3;240
26;3;406
27;3;100
28;3;130
29;3;87
30;3;134
31;3;139
32;3;87
33;3;220
34;3;140
35;3;87
36;3;87
37;3;101
38;3;87
39;3;107
40;3;157
41;3;390
42;3;215
43;3;152
44;3;126
45;3;157
46;3;382
47;3;288
48;3;443
49;3;917
50;3;252
51;3;935
52;3;779
53;3;608
54;3;598
55;3;332
56;3;631
57;3;417
58;3;1059
59;3;1545
60;3;407
61;3;1394
62;3;1897
63;3;294
64;3;145
65;3;206
66;3;297
67;3;219
68;3;669
69;3;829
70;3;628
71;3;102
72;3;345
73;3;135
74;3;135
75;3;142
76;3;936
77;3;188
78;3;87
79;3;178
80;3;90
81;3;112
82;3;87
83;3;137
84;3;323
85;3;311
86;3;174
87;3;193
88;3;990
89;3;165
90;3;107
91;3;211
92;3;87
93;3;134
94;3;133
95;3;87
96;3;232
97;3;185
98;3;857
99;3;735
100;3;612
101;3;806
102;3;922
103;3;741
104;3;87
105;3;95
106;3;87
107;3;91
108;3;88
109;3;87
110;3;87
111;3;87
112;3;377
113;3;972
114;3;222
115;3;299
116;3;473
117;3;192
118;3;102
119;3;87
120;3;153
121;3;87
122;3;110
123;3;97
124;3;94
125;3;87
126;3;102
127;3;87
128;3;87
129;3;87
130;3;87
131;3;94
132;3;87
133;3;92
134;3;117
135;3;87
136;3;416
137;3;138
138;3;68
139;3;87
140;3;338
141;3;87
142;3;87
143;3;265
144;3;368
145;3;293
146;3;404
147;3;347
148;3;90
149;3;89
150;3;108
151;3;87
152;3;87
153;3;390
154;3;90
155;3;87
156;3;115
157;3;166
158;3;114
159;3;87
160;3;199
161;3;358
162;3;503
163;3;430
164;3;356
165;3;259
166;3;384
167;3;98
168;3;173
169;3;95
170;3;314
171;3;176
172;3;106
173;3;213
174;3;260
175;3;182
176;3;118
177;3;87
178;3;254
179;3;87
180;3;221
181;3;91
182;3;87
183;3;100
184;3;103
185;3;168
186;3;167
187;3;829
188;3;251
189;3;107
190;3;214
191;3;930
192;3;275
193;3;439
194;3;189
195;3;193
196;3;285
197;3;87
198;3;90
199;3;87
200;3;87
201;3;87
202;3;97
203;3;385
204;3;300
205;3;170
206;3;267
207;3;305
208;3;778
209;3;274
210;3;295
211;3;240
212;3;137
213;3;136
214;3;369
215;3;247
216;3;214
217;3;307
218;3;259
219;3;331
220;3;465
221;3;429
222;3;201
223;3;149
224;3;566
225;3;315
226;3;366
227;3;581
228;3;479
229;3;478
230;3;998
231;3;968
232;3;566
233;3;277
234;3;87
235;3;87
236;3;87
237;3;87
238;3;108
239;3;87
240;3;313
241;3;726
242;3;225
243;3;159
244;3;166
245;3;189
246;3;89
247;3;119
248;3;198
249;3;87
250;3;92
251;3;102
252;3;163
253;3;535
254;3;196
255;3;119
256;3;411
257;3;303
258;3;106
259;3;87
260;3;87
261;3;460
262;3;172
263;3;342
264;3;852
265;3;274
266;3;191
267;3;728
268;3;107
269;3;87
270;3;87
271;3;122
272;3;87
273;3;87
274;3;92
275;3;243
276;3;398
277;3;535
278;3;201
279;3;87
280;3;197
281;3;87
282;3;87
283;3;142
284;3;165
285;3;87
286;3;93
287;3;941
288;3;268
289;3;87
290;3;105
291;3;87
292;3;197
293;3;87
294;3;87
295;3;88
296;3;136
297;3;87
298;3;103
299;3;194
300;3;185
301;3;213
302;3;456
303;3;2199
304;3;189
305;3;1278
306;3;90
307;3;87
308;3;124
309;3;711
310;3;87
311;3;87
312;3;160
313;3;87
314;3;316
315;3;150
316;3;188
317;3;293
318;3;87
319;3;108
320;3;87
321;3;268
322;3;412
323;3;307
324;3;360
325;3;359
326;3;112
327;3;133
328;3;101
329;3;473
330;3;87
331;3;118
332;3;113
333;3;238
334;3;1019
335;3;87
336;3;87
337;3;87
338;3;87
339;3;896
340;3;281
341;3;147
342;3;212